{
  kolekcjanumerokazu: 'POZ-V-0000012', - jest
  numerokazu: 12,                     
  rodzajgatunek: 'Isoetes hystrix',   - jest
  administracjapanstwowaisamorzadowa: null,
  autorgatunku: 'Dur.',
  autoroznaczenia: 'Durando G. L.',
  autorzbioru: 'Durando G. L.',
  autorzbiorudodatkowyopis: null,
  bibliografia: null,
  botanikazoologia: 'NHC-BOT',
  datainne: null,
  dataoznaczeniazbioru: '1856',
  datazebraniaokazuproby: '1856',
  datazebraniaprobykoniec: null,
  gatunek: 'hystrix',
  geodokladnosc: null,
  georeferencjakomentarze: 'Brak',
  gmina: null,
  grupydoceloweopisprzydatnosci: null,
  habitat: null,
  instytucja: 'AMU',
  jednostkanadrzedna: 'Isoëtaceae',
  koditypobszarunatura2000: null,
  kontynent: null,
  kwalifikatorhybrydylubchimery: null,
  locationsite: null,
  lokalizacjakomentarze: null,
  lokalizacjastanowisko: 'bd',
  materialdowodowy: null,
  metodazbioru: null,
  nazwaobszarunatura2000: null,
  numerproby: null,
  numerzbioruokreslonegoautora: 's.n.',
  obszarchronionegokrajobrazu: null,
  obszarchroniony: null,
  opakowanienajnizszegorzedu: null,
  opakowaniezbiorcze: null,
  opisuwagi: null,
  organizacjepozarzadowespoleczenstwo: null,
  oswiatanauczycielestudenciuczniowie: null,
  oznaczeniehybrydy: null,
  panstwo: null,
  parkkrajobrazowy: null,
  parknarodowy: null,
  plec: null,
  pochodzenieokazu: null,
  podloze: null,
  podrodzaj: null,
  polkaszafaentomologiczna: null,
  polozeniewpodzialebiogeograficznymeuropy: null,
  polozeniewpodzialefizjograficznym: null,
  polozeniewpodzialegeograficznympotencjalnejroslinnoscinaturalne: null,   
  polozeniewzgledempoziomumorza: null,
  pomieszczenie: null,
  powiat: null,
  pracownicynaukowidoktoranci: null,
  rangajednostkinadrzednej: 'familia',
  regalszafa: null,
  rezerwatprzyrody: null,
  rodzaj: 'Isoetes',
  rodzajityprezerwatu: null,
  rodzajtypunomenklatorycznego: null,
  siedlisko0: null,
  siedlisko1: null,
  sluzbyifunkcjonariuszepanstwowi: null,
  sposobprzechowywania: 'zbiory suche',
  sposobyprzechowywaniasposobkonserwacjiizabezpieczenia: 'przemrażanie',   
  stadium: null,
  stanopracowaniakolekcji: null,
  uzytekekologiczny: null,
  wiek: null,
  wojewodztwo: null,
  wspolrzedneatpol: null,
  wspolrzedneutm: null,
  wymiary: null,
  wypozyczony: null,
  zespolprzyrodniczokrajobrazowy: null,
  zrodlo: 'PreservedSpecimen',
  dlugoscgeograficzna: null,
  szerokoscgeograficzna: null,
  siedlisko: null,
  kolekcja: 'POZ-V',
  typ_kolekcji: 'POZ-V',
  wspolrzedne: 0,
  autortaksonunizszegorzedu: [],
  rangataksonunizszegorzedu: [],
  taksonnizszegorzedu: [],
  revisions: [],
  taxon_units: [],
  images: [ [ 131577, 131723 ] ],
  translations: []
}
